Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           5, rdata =           5
OK: exp =          10, rdata =          10
OK: exp =          -1, rdata =          -1
OK: exp =           6, rdata =           6
OK: exp =           4, rdata =           4
OK: exp =           1, rdata =           1
OK: exp =          -7, rdata =          -7
OK: exp =           6, rdata =           6
OK: exp =           9, rdata =           9
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream inputting data          77...
AXI-Stream outputting data          77...
The throughput is          33 cycles
AXI-Stream inputting data          78...
AXI-Stream outputting data          78...
The throughput is          33 cycles
AXI-Stream inputting data          79...
AXI-Stream outputting data          79...
The throughput is          33 cycles
AXI-Stream inputting data          80...
AXI-Stream outputting data          80...
The throughput is          33 cycles
AXI-Stream inputting data          81...
AXI-Stream outputting data          81...
The throughput is          33 cycles
AXI-Stream inputting data          82...
AXI-Stream outputting data          82...
The throughput is          33 cycles
AXI-Stream inputting data          83...
AXI-Stream outputting data          83...
The throughput is          33 cycles
AXI-Stream inputting data          84...
AXI-Stream outputting data          84...
The throughput is          33 cycles
AXI-Stream inputting data          85...
AXI-Stream outputting data          85...
The throughput is          33 cycles
AXI-Stream inputting data          86...
AXI-Stream outputting data          86...
The throughput is          33 cycles
AXI-Stream inputting data          87...
AXI-Stream outputting data          87...
The throughput is          33 cycles
AXI-Stream inputting data          88...
AXI-Stream outputting data          88...
The throughput is          33 cycles
AXI-Stream inputting data          89...
AXI-Stream outputting data          89...
The throughput is          33 cycles
AXI-Stream inputting data          90...
AXI-Stream outputting data          90...
The throughput is          33 cycles
AXI-Stream inputting data          91...
AXI-Stream outputting data          91...
The throughput is          33 cycles
AXI-Stream inputting data          92...
AXI-Stream outputting data          92...
The throughput is          33 cycles
AXI-Stream inputting data          93...
AXI-Stream outputting data          93...
The throughput is          33 cycles
AXI-Stream inputting data          94...
AXI-Stream outputting data          94...
The throughput is          33 cycles
AXI-Stream inputting data          95...
AXI-Stream outputting data          95...
The throughput is          33 cycles
AXI-Stream inputting data          96...
AXI-Stream outputting data          96...
The throughput is          33 cycles
AXI-Stream inputting data          97...
AXI-Stream outputting data          97...
The throughput is          33 cycles
AXI-Stream inputting data          98...
AXI-Stream outputting data          98...
The throughput is          33 cycles
AXI-Stream inputting data          99...
AXI-Stream outputting data          99...
The throughput is          33 cycles
AXI-Stream inputting data         100...
AXI-Stream outputting data         100...
The throughput is          33 cycles
AXI-Stream inputting data         101...
AXI-Stream outputting data         101...
The throughput is          33 cycles
AXI-Stream inputting data         102...
AXI-Stream outputting data         102...
The throughput is          33 cycles
AXI-Stream inputting data         103...
AXI-Stream outputting data         103...
The throughput is          33 cycles
AXI-Stream inputting data         104...
AXI-Stream outputting data         104...
The throughput is          33 cycles
AXI-Stream inputting data         105...
AXI-Stream outputting data         105...
The throughput is          33 cycles
AXI-Stream inputting data         106...
AXI-Stream outputting data         106...
The throughput is          33 cycles
AXI-Stream inputting data         107...
AXI-Stream outputting data         107...
The throughput is          33 cycles
AXI-Stream inputting data         108...
AXI-Stream outputting data         108...
The throughput is          33 cycles
AXI-Stream inputting data         109...
AXI-Stream outputting data         109...
The throughput is          33 cycles
AXI-Stream inputting data         110...
AXI-Stream outputting data         110...
The throughput is          33 cycles
AXI-Stream inputting data         111...
AXI-Stream outputting data         111...
The throughput is          33 cycles
AXI-Stream inputting data         112...
AXI-Stream outputting data         112...
The throughput is          33 cycles
AXI-Stream inputting data         113...
AXI-Stream outputting data         113...
The throughput is          33 cycles
AXI-Stream inputting data         114...
AXI-Stream outputting data         114...
The throughput is          33 cycles
AXI-Stream inputting data         115...
AXI-Stream outputting data         115...
The throughput is          33 cycles
AXI-Stream inputting data         116...
AXI-Stream outputting data         116...
The throughput is          33 cycles
AXI-Stream inputting data         117...
AXI-Stream outputting data         117...
The throughput is          33 cycles
AXI-Stream inputting data         118...
AXI-Stream outputting data         118...
The throughput is          33 cycles
AXI-Stream inputting data         119...
AXI-Stream outputting data         119...
The throughput is          33 cycles
AXI-Stream inputting data         120...
AXI-Stream outputting data         120...
The throughput is          33 cycles
AXI-Stream inputting data         121...
AXI-Stream outputting data         121...
The throughput is          33 cycles
AXI-Stream inputting data         122...
AXI-Stream outputting data         122...
The throughput is          33 cycles
AXI-Stream inputting data         123...
AXI-Stream outputting data         123...
The throughput is          33 cycles
AXI-Stream inputting data         124...
AXI-Stream outputting data         124...
The throughput is          33 cycles
AXI-Stream inputting data         125...
AXI-Stream outputting data         125...
The throughput is          33 cycles
AXI-Stream inputting data         126...
AXI-Stream outputting data         126...
The throughput is          33 cycles
AXI-Stream inputting data         127...
AXI-Stream outputting data         127...
The throughput is          33 cycles
AXI-Stream inputting data         128...
AXI-Stream outputting data         128...
The throughput is          33 cycles
AXI-Stream inputting data         129...
AXI-Stream outputting data         129...
The throughput is          33 cycles
AXI-Stream inputting data         130...
AXI-Stream outputting data         130...
The throughput is          33 cycles
AXI-Stream inputting data         131...
AXI-Stream outputting data         131...
The throughput is          33 cycles
AXI-Stream inputting data         132...
AXI-Stream outputting data         132...
The throughput is          33 cycles
AXI-Stream inputting data         133...
AXI-Stream outputting data         133...
The throughput is          33 cycles
AXI-Stream inputting data         134...
AXI-Stream outputting data         134...
The throughput is          33 cycles
AXI-Stream inputting data         135...
AXI-Stream outputting data         135...
The throughput is          33 cycles
AXI-Stream inputting data         136...
AXI-Stream outputting data         136...
The throughput is          33 cycles
AXI-Stream inputting data         137...
AXI-Stream outputting data         137...
The throughput is          33 cycles
AXI-Stream inputting data         138...
AXI-Stream outputting data         138...
The throughput is          33 cycles
AXI-Stream inputting data         139...
AXI-Stream outputting data         139...
The throughput is          33 cycles
AXI-Stream inputting data         140...
AXI-Stream outputting data         140...
The throughput is          33 cycles
AXI-Stream inputting data         141...
AXI-Stream outputting data         141...
The throughput is          33 cycles
AXI-Stream inputting data         142...
AXI-Stream outputting data         142...
The throughput is          33 cycles
AXI-Stream inputting data         143...
AXI-Stream outputting data         143...
The throughput is          33 cycles
AXI-Stream inputting data         144...
AXI-Stream outputting data         144...
The throughput is          33 cycles
AXI-Stream inputting data         145...
AXI-Stream outputting data         145...
The throughput is          33 cycles
AXI-Stream inputting data         146...
AXI-Stream outputting data         146...
The throughput is          33 cycles
AXI-Stream inputting data         147...
AXI-Stream outputting data         147...
The throughput is          33 cycles
AXI-Stream inputting data         148...
AXI-Stream outputting data         148...
The throughput is          33 cycles
AXI-Stream inputting data         149...
AXI-Stream outputting data         149...
The throughput is          33 cycles
AXI-Stream inputting data         150...
AXI-Stream outputting data         150...
The throughput is          33 cycles
AXI-Stream inputting data         151...
AXI-Stream outputting data         151...
The throughput is          33 cycles
AXI-Stream inputting data         152...
AXI-Stream outputting data         152...
The throughput is          33 cycles
AXI-Stream inputting data         153...
AXI-Stream outputting data         153...
The throughput is          33 cycles
AXI-Stream inputting data         154...
AXI-Stream outputting data         154...
The throughput is          33 cycles
AXI-Stream inputting data         155...
AXI-Stream outputting data         155...
The throughput is          33 cycles
AXI-Stream inputting data         156...
AXI-Stream outputting data         156...
The throughput is          33 cycles
AXI-Stream inputting data         157...
AXI-Stream outputting data         157...
The throughput is          33 cycles
AXI-Stream inputting data         158...
AXI-Stream outputting data         158...
The throughput is          33 cycles
AXI-Stream inputting data         159...
AXI-Stream outputting data         159...
The throughput is          33 cycles
AXI-Stream inputting data         160...
AXI-Stream outputting data         160...
The throughput is          33 cycles
AXI-Stream inputting data         161...
AXI-Stream outputting data         161...
The throughput is          33 cycles
AXI-Stream inputting data         162...
AXI-Stream outputting data         162...
The throughput is          33 cycles
AXI-Stream inputting data         163...
AXI-Stream outputting data         163...
The throughput is          33 cycles
AXI-Stream inputting data         164...
AXI-Stream outputting data         164...
The throughput is          33 cycles
AXI-Stream inputting data         165...
AXI-Stream outputting data         165...
The throughput is          33 cycles
AXI-Stream inputting data         166...
AXI-Stream outputting data         166...
The throughput is          33 cycles
AXI-Stream inputting data         167...
AXI-Stream outputting data         167...
The throughput is          33 cycles
AXI-Stream inputting data         168...
